"0","t.test(weight ~ mature, data = ncbirths_clean)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","weight by mature"
"1",""
"1","
"
"1","t = 0.36265, df = 165.51, p-value = 0.7173"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group mature mom and group younger mom"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2436085  0.3532357"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group mature mom "
"1","mean in group younger mom "
"1","
"
"1","                 7.152045 "
"1","                 7.097232 "
"1","
"
"1","
"
