"0","t.test(weight ~ habit, data = ncbirths_clean)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","weight by habit"
"1",""
"1","
"
"1","t = 2.359, df = 171.32, p-value = 0.01945"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group nonsmoker and group smoker"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.05151165 0.57957328"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group nonsmoker "
"1","   mean in group smoker "
"1","
"
"1","               7.144273 "
"1","               6.828730 "
"1","
"
"1","
"
