"0","t.test(ncbirths_white$weight, mu = 7.43)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ncbirths_white$weight"
"1",""
"1","
"
"1","t = -3.3472, df = 713, p-value = 0.0008593"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","7.43"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","7.145153 7.355771"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 7.250462 "
"1","
"
"1","
"
