"0","summary(ncbirths_outliers)"
"1",""
"1","      fage      "
"1","      mage      "
"1","         mature  "
"1","     weeks      "
"1","       premie  "
"1","     visits      "
"1","        marital  "
"1","     gained     "
"1","     weight      "
"1","
"
"1"," Min.   :16.00  "
"1"," Min.   :16.00  "
"1"," mature mom : 7  "
"1"," Min.   :20.00  "
"1"," full term: 3  "
"1"," Min.   : 4.000  "
"1"," not married:22  "
"1"," Min.   : 0.00  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.:22.00  "
"1"," younger mom:33  "
"1"," 1st Qu.:26.00  "
"1"," premie   :36  "
"1"," 1st Qu.: 6.000  "
"1"," married    :17  "
"1"," 1st Qu.:13.75  "
"1"," 1st Qu.: 1.500  "
"1","
"
"1"," Median :30.50  "
"1"," Median :28.00  "
"1","                 "
"1"," Median :29.00  "
"1"," NA's     : 1  "
"1"," Median :10.000  "
"1"," NA's       : 1  "
"1"," Median :25.00  "
"1"," Median : 2.565  "
"1","
"
"1"," Mean   :29.43  "
"1"," Mean   :27.65  "
"1","                 "
"1"," Mean   :29.33  "
"1","               "
"1"," Mean   : 9.514  "
"1","                 "
"1"," Mean   :24.86  "
"1"," Mean   : 2.836  "
"1","
"
"1"," 3rd Qu.:34.00  "
"1"," 3rd Qu.:32.00  "
"1","                 "
"1"," 3rd Qu.:32.00  "
"1","               "
"1"," 3rd Qu.:11.000  "
"1","                 "
"1"," 3rd Qu.:35.25  "
"1"," 3rd Qu.: 3.265  "
"1","
"
"1"," Max.   :42.00  "
"1"," Max.   :41.00  "
"1","                 "
"1"," Max.   :43.00  "
"1","               "
"1"," Max.   :20.000  "
"1","                 "
"1"," Max.   :60.00  "
"1"," Max.   :11.750  "
"1","
"
"1"," NA's   :10     "
"1","                "
"1","                 "
"1"," NA's   :1      "
"1","               "
"1"," NA's   :3       "
"1","                 "
"1"," NA's   :4      "
"1","                 "
"1","
"
"1",""
"1"," lowbirthweight"
"1","    gender  "
"1","       habit   "
"1","      whitemom "
"1","
"
"1"," low    :38    "
"1"," female:21  "
"1"," nonsmoker:35  "
"1"," not white:15  "
"1","
"
"1"," not low: 2    "
"1"," male  :19  "
"1"," smoker   : 4  "
"1"," white    :25  "
"1","
"
"1","               "
"1","            "
"1"," NA's     : 1  "
"1","               "
"1","
"
"1","               "
"1","            "
"1","               "
"1","               "
"1","
"
"1","               "
"1","            "
"1","               "
"1","               "
"1","
"
"1","               "
"1","            "
"1","               "
"1","               "
"1","
"
"1","               "
"1","            "
"1","               "
"1","               "
"1","
"
